,x,y,z,Label,Prediction,index,Slide
123,-3.8662536,1.1911672,0.4672664,2,2,123,sj-04-4525-R4_007
124,-3.8068419,1.3194698,1.0330609,2,2,124,sj-04-4525-R4_007
125,-3.453793,1.2084903,0.82513034,2,2,125,sj-04-4525-R4_007
126,-3.5587149,1.3383677,1.0400224,2,2,126,sj-04-4525-R4_007
127,-3.714304,1.1969736,0.5255955,2,2,127,sj-04-4525-R4_007
128,-3.5477238,1.2007737,0.96210855,2,2,128,sj-04-4525-R4_007
129,-3.567328,1.1959587,0.64629245,2,2,129,sj-04-4525-R4_007
130,-3.4588819,1.2704009,0.9188645,2,2,130,sj-04-4525-R4_007
131,-3.6532025,1.1159208,0.6615301,2,2,131,sj-04-4525-R4_007
132,3.3184762,-2.674475,-0.3831128,0,0,132,sj-03-476_006
133,3.324051,-2.6987698,-0.33672374,0,0,133,sj-03-476_006
134,3.364646,-2.6586401,-0.27305564,0,0,134,sj-03-476_006
135,3.413487,-2.6094224,-0.2362681,0,0,135,sj-03-476_006
136,3.3667586,-2.6563747,-0.2688457,0,0,136,sj-03-476_006
137,3.3230968,-2.7043335,-0.29894978,0,0,137,sj-03-476_006
138,3.2541773,-2.7716455,-0.29501972,0,0,138,sj-03-476_006
139,3.2382538,-2.7849011,-0.3517684,0,0,139,sj-03-476_006
140,3.3457215,-2.6795955,-0.28164798,0,0,140,sj-03-476_006
141,3.3653586,-2.6584866,-0.27472615,0,0,141,sj-03-476_006
142,3.323185,-2.7036536,-0.30000097,0,0,142,sj-03-476_006
143,3.3222558,-2.7061393,-0.28549898,0,0,143,sj-03-476_006
144,-5.474209,0.5358423,-3.989384,1,1,144,sj-05-1467-R1_007
145,-5.311037,0.32167774,-4.049831,1,1,145,sj-05-1467-R1_007
146,-5.2561703,0.29429844,-4.097795,1,1,146,sj-05-1467-R1_007
147,-5.481275,0.4959799,-4.089628,1,1,147,sj-05-1467-R1_007
148,-5.2692122,0.29927558,-4.0881352,1,1,148,sj-05-1467-R1_007
149,-5.1810813,0.23152018,-4.0399227,1,1,149,sj-05-1467-R1_007
150,-5.176832,0.24641016,-4.049213,1,1,150,sj-05-1467-R1_007
151,-5.225971,0.26003295,-4.047227,1,1,151,sj-05-1467-R1_007
152,-5.152854,0.23332302,-4.0034795,1,1,152,sj-05-1467-R1_007
153,-5.183179,0.32629174,-3.9085476,1,1,153,sj-05-1467-R1_007
154,-5.141806,0.32651967,-3.8533504,1,1,154,sj-05-1467-R1_007
155,-5.2368355,0.3422863,-3.9531908,1,1,155,sj-05-1467-R1_007
156,1.9772791,-3.6630917,-0.8324325,0,0,156,sj-05-3165_009
157,1.9505419,-3.6288111,-0.8818636,0,0,157,sj-05-3165_009
158,1.9735472,-3.6627629,-0.89298666,0,0,158,sj-05-3165_009
159,2.0361269,-3.7378035,-0.86060494,0,0,159,sj-05-3165_009
160,1.9058968,-3.5856915,-0.9551456,0,0,160,sj-05-3165_009
161,1.9540409,-3.6228967,-0.9733011,0,0,161,sj-05-3165_009
162,1.9204504,-3.6213474,-0.88890404,0,0,162,sj-05-3165_009
163,1.9624268,-3.6474826,-0.8911901,0,0,163,sj-05-3165_009
164,2.1011457,-3.7764509,-0.8044787,0,0,164,sj-05-3165_009
165,1.956262,-3.6557865,-0.8988393,0,0,165,sj-05-3165_009
166,2.0767882,-3.7434673,-0.7945531,0,0,166,sj-05-3165_009
167,2.1398537,-3.810836,-0.7461452,0,0,167,sj-05-3165_009
168,4.9511085,-1.275116,0.13971293,0,0,168,sj-03-4957_005
169,4.6602316,-1.5623821,0.38946396,0,0,169,sj-03-4957_005
170,4.6940055,-1.5802704,0.30994245,0,0,170,sj-03-4957_005
171,4.725363,-1.461316,0.52204925,0,0,171,sj-03-4957_005
172,3.7680888,-2.1345818,-0.024713816,0,0,172,sj-03-4957_005
173,4.647718,-1.3794682,0.6931854,0,1,173,sj-03-4957_005
174,4.7473965,-1.4045986,0.570088,0,0,174,sj-03-4957_005
175,4.7376914,-1.4371707,0.5393343,0,0,175,sj-03-4957_005
176,4.6575356,-1.4590147,0.5959277,0,0,176,sj-03-4957_005
177,4.783871,-1.3619488,0.58227015,0,1,177,sj-03-4957_005
178,4.977718,-1.2258474,0.50786406,0,0,178,sj-03-4957_005
179,5.0451436,-1.1585892,0.45540887,0,0,179,sj-03-4957_005
180,-3.092716,1.229096,1.7057582,2,2,180,sj-05-3362-R2_014
181,-3.1327994,1.3729923,1.779694,2,2,181,sj-05-3362-R2_014
182,-3.105016,1.2619922,1.7056247,2,2,182,sj-05-3362-R2_014
183,-3.2709234,1.4044397,1.658127,2,2,183,sj-05-3362-R2_014
184,-3.1411488,1.2834944,1.6721339,2,2,184,sj-05-3362-R2_014
185,-3.1749506,1.2925787,1.638068,2,2,185,sj-05-3362-R2_014
186,-3.2811868,1.3373775,1.5627189,2,2,186,sj-05-3362-R2_014
187,-3.2516272,1.3776296,1.6085011,2,2,187,sj-05-3362-R2_014
188,-3.0879838,1.1990666,1.5661979,2,2,188,sj-05-3362-R2_014
189,-3.0667734,1.2601334,1.8311527,2,2,189,sj-05-3362-R2_014
190,-3.1732547,1.3256286,1.7025619,2,2,190,sj-05-3362-R2_014
191,-3.1939764,1.3331658,1.6969424,2,2,191,sj-05-3362-R2_014
192,2.9278128,-5.569455,-1.4768101,0,0,192,sj-03-852-R2_009
193,3.0654204,-5.567407,-1.6621552,0,0,193,sj-03-852-R2_009
194,2.9574223,-5.5787354,-1.5129848,0,0,194,sj-03-852-R2_009
195,3.0949807,-5.5684032,-1.5680207,0,0,195,sj-03-852-R2_009
196,3.0602534,-5.551939,-1.6331315,0,0,196,sj-03-852-R2_009
197,2.976878,-5.648395,-1.490742,0,0,197,sj-03-852-R2_009
198,3.0762024,-5.570667,-1.7297497,0,0,198,sj-03-852-R2_009
199,3.2153718,-5.522547,-1.7116845,0,0,199,sj-03-852-R2_009
200,3.231519,-5.4464374,-1.7996286,0,0,200,sj-03-852-R2_009
201,3.1995482,-5.494794,-1.7515503,0,0,201,sj-03-852-R2_009
202,3.1794026,-5.45222,-1.7287514,0,0,202,sj-03-852-R2_009
203,3.0863943,-5.5639715,-1.6250502,0,0,203,sj-03-852-R2_009
204,4.5214424,-1.4938959,-0.1317667,0,0,204,sj-03-2810_001
205,4.502058,-1.5151694,-0.17332083,0,0,205,sj-03-2810_001
206,4.666666,-1.3830806,-0.09261679,0,0,206,sj-03-2810_001
207,4.596463,-1.4091657,-0.08553497,0,0,207,sj-03-2810_001
208,4.5008116,-1.5164435,-0.13235898,0,0,208,sj-03-2810_001
209,4.406006,-1.5843282,-0.22410211,0,0,209,sj-03-2810_001
210,4.5367575,-1.4766994,-0.16227922,0,0,210,sj-03-2810_001
211,5.0090637,-1.2232391,0.1593477,0,0,211,sj-03-2810_001
212,4.868051,-1.347739,0.24494798,0,0,212,sj-03-2810_001
213,4.7453637,-1.4797722,0.17586607,0,0,213,sj-03-2810_001
214,4.882477,-1.353878,0.36866236,0,0,214,sj-03-2810_001
215,5.1346207,-1.1268123,0.35654485,0,0,215,sj-03-2810_001
216,-5.7261167,1.5228634,-3.735824,1,1,216,sj-05-5311-R1_007
217,-5.7185173,1.7817801,-3.2261825,1,1,217,sj-05-5311-R1_007
218,-5.684073,1.2368848,-4.0564985,1,1,218,sj-05-5311-R1_007
219,-5.657659,1.7602042,-3.3811338,1,1,219,sj-05-5311-R1_007
220,-5.6713934,1.7959905,-3.2075393,1,1,220,sj-05-5311-R1_007
221,-5.6663604,1.7020621,-3.394734,1,1,221,sj-05-5311-R1_007
222,-5.664326,1.7293324,-3.3127615,1,1,222,sj-05-5311-R1_007
223,-5.6064487,1.699596,-3.5280678,1,1,223,sj-05-5311-R1_007
224,-5.679402,1.7543052,-3.240367,1,1,224,sj-05-5311-R1_007
225,-5.747351,0.5277561,-3.8783216,1,1,225,sj-05-5311-R1_007
226,-5.768689,1.7229,-3.3379345,1,1,226,sj-05-5311-R1_007
227,-5.5708647,1.773468,-3.5029,1,1,227,sj-05-5311-R1_007
228,-5.652515,1.0878315,-4.2344313,1,1,228,sj-05-6124-R3_015
229,-5.5787187,1.3796272,-4.167555,1,1,229,sj-05-6124-R3_015
230,-5.615372,1.5127072,-4.0956826,1,1,230,sj-05-6124-R3_015
231,-5.644378,1.7454746,-3.8194883,1,1,231,sj-05-6124-R3_015
232,-5.5541244,1.2347443,-4.1583467,1,1,232,sj-05-6124-R3_015
233,-5.6479607,1.0579054,-4.23816,1,1,233,sj-05-6124-R3_015
234,-5.6510725,1.5529287,-3.9393818,1,1,234,sj-05-6124-R3_015
235,-5.639171,1.545397,-3.9622438,1,1,235,sj-05-6124-R3_015
236,-5.6787896,1.2833587,-4.1775074,1,1,236,sj-05-6124-R3_015
237,-5.5672727,1.1335989,-4.2726483,1,1,237,sj-05-6124-R3_015
238,-5.5228243,1.6856859,-3.6447122,1,1,238,sj-05-6124-R3_015
239,-5.623803,1.6840643,-3.2321892,1,1,239,sj-05-6124-R3_015
240,4.576459,-1.4444431,-0.08360743,0,0,240,sj-03-4957_008
241,4.8654084,-1.3872105,0.15924539,0,0,241,sj-03-4957_008
242,4.6915455,-1.4819647,0.0643077,0,0,242,sj-03-4957_008
243,4.533921,-1.4898331,-0.1354412,0,0,243,sj-03-4957_008
244,4.5688505,-1.4547651,-0.091631524,0,0,244,sj-03-4957_008
245,4.528212,-1.4935795,-0.11626482,0,0,245,sj-03-4957_008
246,4.6407623,-1.588953,0.18336089,0,0,246,sj-03-4957_008
247,4.6210985,-1.4941248,0.11746087,0,0,247,sj-03-4957_008
248,4.752049,-1.5268077,0.13265805,0,0,248,sj-03-4957_008
249,4.671578,-1.5325763,0.12698439,0,0,249,sj-03-4957_008
250,4.7776246,-1.4581795,0.19191147,0,0,250,sj-03-4957_008
251,4.891196,-1.3446637,0.19452682,0,0,251,sj-03-4957_008
252,-4.296004,2.3702042,0.8889997,2,2,252,sj-05-4179-R1_005
253,-4.241386,2.3578975,0.9491578,2,2,253,sj-05-4179-R1_005
254,-4.298053,2.3505218,0.8640875,2,2,254,sj-05-4179-R1_005
255,-4.3315578,2.3806617,0.8950862,2,2,255,sj-05-4179-R1_005
256,-4.149877,2.1917298,0.94839513,2,2,256,sj-05-4179-R1_005
257,-4.2849097,2.2877593,0.7987327,2,2,257,sj-05-4179-R1_005
258,-4.3062,2.2973168,0.8170099,2,2,258,sj-05-4179-R1_005
259,-4.333456,2.4848363,1.01082,2,2,259,sj-05-4179-R1_005
260,-4.358847,2.267727,0.76807266,2,2,260,sj-05-4179-R1_005
261,-4.2654414,2.3586204,0.8893959,2,2,261,sj-05-4179-R1_005
262,-4.2838097,2.2686093,0.76382625,2,2,262,sj-05-4179-R1_005
263,-4.287227,2.4017131,0.9258924,2,2,263,sj-05-4179-R1_005
264,-6.4020495,4.6492786,3.6891563,2,2,264,sj-04-4967-R2_005
265,-6.3110914,4.5086436,3.6441908,2,2,265,sj-04-4967-R2_005
266,-6.129104,4.321661,3.5548375,2,2,266,sj-04-4967-R2_005
267,-6.0585327,4.3063865,3.388918,2,2,267,sj-04-4967-R2_005
268,-6.328198,4.571916,3.6663046,2,2,268,sj-04-4967-R2_005
269,-6.151992,4.6413784,3.619174,2,2,269,sj-04-4967-R2_005
270,-6.281171,4.53144,3.5350206,2,2,270,sj-04-4967-R2_005
271,-6.3583884,4.510035,3.6157277,2,2,271,sj-04-4967-R2_005
272,-6.299058,4.4802966,3.7549121,2,2,272,sj-04-4967-R2_005
273,-6.2941227,4.5457945,3.7175808,2,2,273,sj-04-4967-R2_005
274,-6.402932,4.5751495,3.662333,2,2,274,sj-04-4967-R2_005
275,-6.367071,4.6278534,3.7541087,2,2,275,sj-04-4967-R2_005
276,-2.8519502,1.3736774,2.430553,2,2,276,sj-04-3077-R2_006
277,-2.832393,1.3152345,2.44869,2,2,277,sj-04-3077-R2_006
278,-2.8184462,1.3271823,2.4668918,2,2,278,sj-04-3077-R2_006
279,-2.8537207,1.3615015,2.4115984,2,2,279,sj-04-3077-R2_006
280,-2.8923373,1.3476467,2.389126,2,2,280,sj-04-3077-R2_006
281,-2.8123357,1.2964859,2.4671144,2,2,281,sj-04-3077-R2_006
282,-2.835253,1.3140343,2.4512787,2,2,282,sj-04-3077-R2_006
283,-2.8050265,1.2883295,2.47844,2,2,283,sj-04-3077-R2_006
284,-2.9199326,1.33268,2.320644,2,2,284,sj-04-3077-R2_006
285,-2.9047482,1.3525443,2.3610728,2,2,285,sj-04-3077-R2_006
286,-2.904349,1.3391628,2.3459988,2,2,286,sj-04-3077-R2_006
287,-2.8344166,1.3176975,2.4483511,2,2,287,sj-04-3077-R2_006
288,-5.637416,0.809879,-3.5707445,1,1,288,sj-05-6124-R4_003
289,-4.9628377,-0.14496632,-2.0497985,1,1,289,sj-05-6124-R4_003
290,-5.3576236,0.6745182,-2.6723487,1,1,290,sj-05-6124-R4_003
291,-5.3646917,0.7149163,-2.7433429,1,1,291,sj-05-6124-R4_003
292,-4.951112,0.23258016,-1.9072506,1,1,292,sj-05-6124-R4_003
293,-4.822803,0.056921933,-1.8756996,1,1,293,sj-05-6124-R4_003
294,-4.7215424,1.003896,-1.2801045,1,1,294,sj-05-6124-R4_003
295,-4.8713145,1.082078,-1.613625,1,1,295,sj-05-6124-R4_003
296,-4.9191527,1.0112865,-1.6835834,1,1,296,sj-05-6124-R4_003
297,-4.7596593,0.87047464,-1.43104,1,1,297,sj-05-6124-R4_003
298,-4.8109703,1.0213027,-1.4814562,1,1,298,sj-05-6124-R4_003
299,-4.8108535,1.0588281,-1.4870241,1,1,299,sj-05-6124-R4_003
300,3.004769,-5.5541058,-1.5786895,0,0,300,sj-03-852-R2_012
301,3.09519,-5.514409,-1.6671242,0,0,301,sj-03-852-R2_012
302,3.0469172,-5.475665,-1.6203651,0,0,302,sj-03-852-R2_012
303,2.9517548,-5.4058075,-1.5237768,0,0,303,sj-03-852-R2_012
304,3.016086,-5.5177517,-1.6079379,0,0,304,sj-03-852-R2_012
305,3.0742586,-5.490294,-1.6471252,0,0,305,sj-03-852-R2_012
306,3.1422563,-5.4521537,-1.7157259,0,0,306,sj-03-852-R2_012
307,3.0960014,-5.4852214,-1.6531466,0,0,307,sj-03-852-R2_012
308,3.1121352,-5.5722218,-1.7492846,0,0,308,sj-03-852-R2_012
309,3.1790745,-5.4891114,-1.7495136,0,0,309,sj-03-852-R2_012
310,3.1365433,-5.5160227,-1.6828266,0,0,310,sj-03-852-R2_012
311,3.1115875,-5.514687,-1.6722641,0,0,311,sj-03-852-R2_012
312,-2.6904228,0.73412395,1.0343924,2,2,312,sj-05-1374_003
313,-2.674881,0.74145746,1.0325602,2,2,313,sj-05-1374_003
314,-2.6258097,0.6477988,0.9564373,2,2,314,sj-05-1374_003
315,-2.7393517,0.70273685,0.9498704,2,2,315,sj-05-1374_003
316,-2.6701279,0.71752936,1.0140337,2,2,316,sj-05-1374_003
317,-2.6842544,0.6607413,0.9404309,2,2,317,sj-05-1374_003
318,-2.6654794,0.6663617,0.965502,2,2,318,sj-05-1374_003
319,-2.7133086,0.66311914,0.93596524,2,2,319,sj-05-1374_003
320,-2.687472,0.715181,1.0125217,2,2,320,sj-05-1374_003
321,-2.738936,0.69913644,0.92713195,2,2,321,sj-05-1374_003
322,-2.7284892,0.67401034,0.9620126,2,2,322,sj-05-1374_003
323,-2.6884449,0.71010566,1.0006967,2,2,323,sj-05-1374_003
324,-5.0646987,0.8775011,-2.6705449,1,1,324,sj-05-5389-R1_005
325,-5.082444,0.7413213,-2.807639,1,1,325,sj-05-5389-R1_005
326,-5.0168195,0.6552662,-2.1630783,1,1,326,sj-05-5389-R1_005
327,-5.104913,0.78332245,-2.6675692,1,1,327,sj-05-5389-R1_005
328,-5.0242963,0.5270118,-2.7897701,1,1,328,sj-05-5389-R1_005
329,-5.0668926,0.5766793,-2.7756183,1,1,329,sj-05-5389-R1_005
330,-5.0743685,0.41953677,-2.5421422,1,1,330,sj-05-5389-R1_005
331,-5.0752635,0.6608584,-2.8225138,1,1,331,sj-05-5389-R1_005
332,-5.0247493,0.34188503,-2.4719348,1,1,332,sj-05-5389-R1_005
333,-4.994636,0.26973546,-2.4248738,1,1,333,sj-05-5389-R1_005
334,-4.9402647,0.17254095,-2.2122848,1,1,334,sj-05-5389-R1_005
335,-5.1368604,0.7761893,-2.6582732,1,1,335,sj-05-5389-R1_005
336,-6.167821,4.3018694,3.5947616,2,2,336,sj-05-5326-R1_011
337,-6.1374683,4.424506,3.8430595,2,2,337,sj-05-5326-R1_011
338,-6.1589227,4.5531178,3.9232063,2,2,338,sj-05-5326-R1_011
339,-6.194979,4.3554883,3.7460108,2,2,339,sj-05-5326-R1_011
340,-5.967203,4.5488467,3.6687028,2,2,340,sj-05-5326-R1_011
341,-6.1312995,4.3266387,3.5637257,2,2,341,sj-05-5326-R1_011
342,-5.2947445,0.38242063,-1.8989778,2,2,342,sj-05-5326-R1_011
343,-6.2030296,4.608803,3.771709,2,2,343,sj-05-5326-R1_011
344,-6.03826,4.4106593,3.7786305,2,2,344,sj-05-5326-R1_011
345,-6.069207,4.6902966,3.6543648,2,2,345,sj-05-5326-R1_011
346,-6.039564,4.6553226,3.6471393,2,2,346,sj-05-5326-R1_011
347,-6.269804,4.633194,3.7714212,2,2,347,sj-05-5326-R1_011
348,-5.184058,0.9886317,-5.157585,1,1,348,sj-05-1881-R1_008
349,-5.226112,0.914131,-5.09974,1,1,349,sj-05-1881-R1_008
350,-5.0458136,0.82230395,-5.1726055,1,1,350,sj-05-1881-R1_008
351,-5.138033,0.9043467,-5.227345,1,1,351,sj-05-1881-R1_008
352,-5.099068,0.8687125,-5.2243667,1,1,352,sj-05-1881-R1_008
353,-5.089533,0.8594229,-5.2136254,1,1,353,sj-05-1881-R1_008
354,-5.1488123,0.92045814,-5.191203,1,1,354,sj-05-1881-R1_008
355,-5.10406,0.87448317,-5.1915755,1,1,355,sj-05-1881-R1_008
356,-5.0778484,0.8496034,-5.2312603,1,1,356,sj-05-1881-R1_008
